> Task :app:compileReleaseKotlin FAILED
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:4:26 Unresolved reference 'ComponentActivity'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:5:26 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:6:26 Unresolved reference 'enableEdgeToEdge'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:7:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:8:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:9:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:10:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:11:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:12:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:13:17 Unresolved reference 'compose'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:16:22 Unresolved reference 'ComponentActivity'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:17:5 'onCreate' overrides nothing.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:18:9 Unresolved reference 'ComponentActivity'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:18:15 Unresolved reference 'onCreate'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:19:9 Unresolved reference 'enableEdgeToEdge'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:20:9 Unresolved reference 'setContent'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:22:17 Unresolved reference 'Scaffold'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:22:37 Unresolved reference 'Modifier'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:22:63 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:25:36 Unresolved reference 'Modifier'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:33:2 Unresolved reference 'Composable'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:34:38 Unresolved reference 'Modifier'.
e: file:///C:/Users/Steve%20Tudhope/AndroidStudioProjects/IHAcademy/app/src/main/java/africa/itshappening/ihacademy/MainActivity.kt:34:49 Unresolved reference 'Modifier'.
